"Age","Sex","Job","Housing","Saving.accounts","Checking.account","Credit.amount","Duration","Purpose","Risk"
0.196428571428571,1,"2","free","moderate","moderate",0.155111698030153,0.294117647058824,"furniture/equipment",0
0.196428571428571,1,"2","rent","little","0",0.0819852536590734,0.0294117647058824,"radio/TV",0
0.5,1,"2","own","little","moderate",0.115714757345659,0.25,"car",0
0.178571428571429,1,"2","own","0","0",0.18190822053483,0.161764705882353,"car",0
0.285714285714286,1,"2","own","quite rich","0",0.118135798393309,0.294117647058824,"radio/TV",1
0.0535714285714286,1,"1","own","little","moderate",0.0112248266754705,0.0294117647058824,"repairs",0
0.125,0,"2","own","0","moderate",0.0806096621547265,0.382352941176471,"radio/TV",0
0.0714285714285714,1,"1","own","quite rich","moderate",0.124903708594696,0.338235294117647,"radio/TV",1
0.625,0,"3","rent","little","0",0.182568504456916,0.161764705882353,"radio/TV",0
0.178571428571429,1,"2","rent","0","0",0.380543633762518,0.558823529411765,"radio/TV",0
0.375,1,"1","own","little","little",0.202982282381424,0.102941176470588,"car",0
0.0535714285714286,1,"2","own","moderate","moderate",0.0695499064597777,0.161764705882353,"repairs",0
0.428571428571429,1,"1","own","little","0",0.393034004621987,0.294117647058824,"car",0
0.178571428571429,0,"0","rent","little","little",0.0518873115439639,0.294117647058824,"car",1
0.303571428571429,1,"2","rent","little","little",0.387751733245295,0.823529411764706,"business",1
0.25,0,"2","own","little","0",0.142016066908771,0.382352941176471,"radio/TV",0
0.678571428571429,0,"1","own","quite rich","rich",0.0554638494552658,0.294117647058824,"radio/TV",0
0.803571428571429,0,"2","own","little","moderate",0.027676901067459,0.0294117647058824,"radio/TV",0
0.410714285714286,1,"2","own","0","moderate",0.119786508198525,0.205882352941176,"business",0
0.5,1,"1","own","little","0",0.125894134477825,0.294117647058824,"car",1
0.107142857142857,1,"2","rent","moderate","moderate",0.055793991416309,0.161764705882353,"car",1
0.535714285714286,1,"2","own","little","moderate",0.447672499174645,0.382352941176471,"furniture/equipment",1
0.25,1,"3","rent","little","0",0.252778694838781,0.647058823529412,"business",1
0.160714285714286,0,"3","own","moderate","rich",0.147078243644767,0.25,"car",0
0.125,1,"2","own","little","little",0.439033784527347,0.470588235294118,"car",1
0.196428571428571,1,"1","own","little","0",0.0978320677891493,0.294117647058824,"furniture/equipment",0
0.107142857142857,0,"2","rent","little","little",0.0650929899856938,0.161764705882353,"furniture/equipment",0
0.25,1,"2","own","little","rich",0.33228788379003,0.558823529411765,"business",0
0.803571428571429,0,"2","own","moderate","0",0.0637724221415209,0.132352941176471,"radio/TV",0
0.178571428571429,1,"3","free","little","little",0.348244745240453,0.294117647058824,"car",0
0.517857142857143,1,"1","own","little","moderate",0.082150324639595,0.294117647058824,"radio/TV",0
0.321428571428571,1,"1","own","0","0",0.182403433476395,0.117647058823529,"education",0
0.267857142857143,1,"1","own","moderate","0",0.0725762077693408,0.161764705882353,"radio/TV",0
0.0714285714285714,1,"1","rent","0","little",0.0927698910531529,0.205882352941176,"radio/TV",0
0.196428571428571,1,"3","own","little","little",0.204082755584902,0.470588235294118,"furniture/equipment",0
0.553571428571429,1,"2","own","0","0",0.117750632772092,0.117647058823529,"car",0
0.214285714285714,0,"1","own","little","0",0.0817651590183779,0.117647058823529,"furniture/equipment",0
0.375,1,"3","own","little","little",0.198470342247166,0.382352941176471,"car",0
0.339285714285714,1,"2","own","little","0",0.0304831077363266,0.117647058823529,"radio/TV",0
0.0714285714285714,1,"2","free","little","little",0.0877627379773303,0.602941176470588,"radio/TV",1
0.142857142857143,1,"2","own","moderate","moderate",0.238032353912182,0.602941176470588,"car",0
